filename,data_offset,data_size
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-7_left.hdf5,427539886080,18207360
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-2_right.hdf5,427558094336,18122088
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-1_right.hdf5,427576217088,19958400
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-5_right.hdf5,427596176384,13776256
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-13_left.hdf5,427609953280,71031160
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-8_right.hdf5,427680985088,19534776
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-10_right.hdf5,427700520448,14579880
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-13_right.hdf5,427715101184,71029944
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-3_left.hdf5,427786131968,19250840
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-4_left.hdf5,427805383680,18125736
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-3_right.hdf5,427823510016,19250536
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-9_right.hdf5,427842761216,17887552
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-12_left.hdf5,427860649472,18275456
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-5_left.hdf5,427878925824,17733120
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-4_right.hdf5,427896659456,18125736
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-8_left.hdf5,427914785792,19533560
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-10_left.hdf5,427934320128,14581096
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-11_left.hdf5,427948901888,13959720
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-5_right.hdf5,427962862592,17730688
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-6_left.hdf5,427980594176,17612280
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-8_left.hdf5,427998206976,18119960
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-12_right.hdf5,428016327680,18275456
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-11_right.hdf5,428034604032,19118144
emg2pose_data/2022-11-21-1669017600-d8a8b-cv-emg-pose-train@2-recording-9_left.hdf5,428053723136,17883904
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-2_right.hdf5,428071607808,18236696
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-1_right.hdf5,428089845248,13192576
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-1_left.hdf5,428103038464,13191360
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-2_left.hdf5,428116230656,13081920
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-6_left.hdf5,428129313280,18746048
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-6_right.hdf5,428148060160,18746048
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-12_right.hdf5,428166807040,18060072
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-3_right.hdf5,428184867840,13127064
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-4_right.hdf5,428197995520,12887208
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-3_right.hdf5,428210883584,18448128
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-3_left.hdf5,428229332480,13127064
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-2_right.hdf5,428242460160,13085568
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-1_left.hdf5,428255546368,17704544
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-4_left.hdf5,428273251840,12892072
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-4_right.hdf5,428286144512,13610880
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-15_left.hdf5,428299756032,13760448
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-6_left.hdf5,428313517056,13186496
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-5_right.hdf5,428326704128,13601152
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-13_right.hdf5,428340305920,72862760
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-6_right.hdf5,428413169664,13185280
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-7_left.hdf5,428426355712,12859240
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-11_right.hdf5,428439215616,18247488
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-14_right.hdf5,428457463808,15199128
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-5_left.hdf5,428472663552,13602368
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-3_left.hdf5,428486266880,14423320
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-9_left.hdf5,428500690944,13361448
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-8_left.hdf5,428514053120,13953640
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-13_left.hdf5,428528007680,72860328
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-8_right.hdf5,428600868864,13953640
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-9_right.hdf5,428614823424,13362664
emg2pose_data/2022-11-21-1669017600-e497f-cv-emg-pose-demonstration@2-recording-7_right.hdf5,428628186624,12858328
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-14_left.hdf5,428641045504,15200344
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-3_left.hdf5,428656246784,18448128
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-1_right.hdf5,428674695680,17704544
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-10_left.hdf5,428692401152,18225448
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-10_right.hdf5,428710627328,18226664
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-12_left.hdf5,428728854528,18060072
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-3_right.hdf5,428746915328,14417240
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-11_left.hdf5,428761333248,18247488
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-15_right.hdf5,428779581440,13759232
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-2_left.hdf5,428793341440,18239128
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-1_right.hdf5,428811581440,16900768
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-9_right.hdf5,428828483072,18489320
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-20_left.hdf5,428846972928,13852712
emg2pose_data/2022-11-22-1669104000-00017-cv-emg-pose-train@2-recording-9_left.hdf5,428860826624,18488104
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-10_left.hdf5,428879315456,13649640
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-19_left.hdf5,428892965888,14086184
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-2_left.hdf5,428907053056,13782488
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-10_right.hdf5,428920836096,13648424
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-22_left.hdf5,428934485504,19713528
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-22_right.hdf5,428954199552,19714744
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-21_left.hdf5,428973915136,35245952
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-12_right.hdf5,429009161728,13536552
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-12_left.hdf5,429022699008,13535336
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-11_right.hdf5,429036235264,13543848
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-4_left.hdf5,429049779712,13612096
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-11_left.hdf5,429063392768,13542632
emg2pose_data/2022-11-22-1669104000-ba9bd-cv-emg-pose-demonstration@2-recording-22_right.hdf5,429076936192,18794232
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-13_right.hdf5,429095731200,13649640
emg2pose_data/2022-11-22-1669104000-ba9bd-cv-emg-pose-demonstration@2-recording-21_right.hdf5,429109381632,18485672
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-18_right.hdf5,429127867904,18050344
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-20_right.hdf5,429145918976,13853928
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-14_left.hdf5,429159773696,13590056
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-13_left.hdf5,429173364736,13650856
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-15_left.hdf5,429187016192,15327872
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-16_left.hdf5,429202344960,14632472
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-19_right.hdf5,429216978432,14086184
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-1_left.hdf5,429231065600,16899552
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-23_left.hdf5,429247965696,18794536
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-15_right.hdf5,429266761216,15327872
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-2_right.hdf5,429282089984,13782488
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-14_right.hdf5,429295873024,13588840
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-5_left.hdf5,429309462528,13776256
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-17_left.hdf5,429323239424,14972648
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-16_right.hdf5,429338212864,14632168
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-23_right.hdf5,429352845824,18794536
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-17_right.hdf5,429371641344,14974168
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-11_left.hdf5,429386616320,19115712
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-18_left.hdf5,429405732864,18051560
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-21_right.hdf5,429423784960,35245952
emg2pose_data/2022-11-22-1669104000-ba9bd-cv-emg-pose-demonstration@2-recording-20_right.hdf5,429459031552,14381368
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-4_right.hdf5,429473413632,17975256
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-6_left.hdf5,429491389440,13996352
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-6_right.hdf5,429505386496,13993920
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-5_right.hdf5,429519380992,17987264
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-4_left.hdf5,429537369088,17974040
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-7_right.hdf5,429555343872,13598720
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-8_left.hdf5,429568943104,18330024
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-7_left.hdf5,429587273728,13598720
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-8_right.hdf5,429600872960,18328808
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-12_right.hdf5,429619202560,18686312
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-2_right.hdf5,429637889536,19142616
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-13_left.hdf5,429657032704,71160360
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-10_right.hdf5,429728194048,18883456
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-9_left.hdf5,429747078144,13625624
emg2pose_data/2022-11-22-1669104000-3eae8-cv-emg-pose-demonstration@2-recording-9_right.hdf5,429760704512,13624408
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-10_left.hdf5,429774329856,18238976
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-8_right.hdf5,429792569344,17621096
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-10_right.hdf5,429810191360,18235328
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-12_left.hdf5,429828427264,18438248
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-11_left.hdf5,429846866432,19696808
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-6_right.hdf5,429866564096,17650280
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-3_right.hdf5,429884215296,17950936
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-7_right.hdf5,429902167040,17428968
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-9_left.hdf5,429919596544,17629760
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-12_right.hdf5,429937227264,18438248
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-8_left.hdf5,429955666432,17621096
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-14_left.hdf5,429973288448,12951352
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-11_right.hdf5,429986240512,19698024
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-5_left.hdf5,430005939200,17988480
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-9_right.hdf5,430023928320,17628544
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-14_right.hdf5,430041557504,12951352
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-1_right.hdf5,430054509568,19407552
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-15_left.hdf5,430073917952,13452800
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-7_left.hdf5,430087371264,17427752
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-15_right.hdf5,430104799744,13454016
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-14_left.hdf5,430118254592,15084520
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-1_right.hdf5,430133339648,19254488
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-1_left.hdf5,430152594944,19255704
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-10_left.hdf5,430171851264,18887104
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-2_left.hdf5,430190738944,19143832
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-3_left.hdf5,430209883648,17952152
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-13_right.hdf5,430227836416,71165224
emg2pose_data/2022-11-22-1669104000-69f54-cv-emg-pose-train@2-recording-6_left.hdf5,430299002368,17649368
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-15_left.hdf5,430316652544,13890408
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-12_left.hdf5,430330543616,13486848
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-15_right.hdf5,430344031232,13891624
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-13_right.hdf5,430357923840,17597688
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-2_left.hdf5,430375522304,18320296
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-15_left.hdf5,430393843200,13281192
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-1_left.hdf5,430407124992,19277440
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-1_right.hdf5,430426403328,19278656
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-13_left.hdf5,430445682688,71416936
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-10_left.hdf5,430517100544,14248064
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-14_right.hdf5,430531349504,13667880
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-3_left.hdf5,430545018368,17662592
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-16_left.hdf5,430562681856,17769448
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-13_right.hdf5,430580451840,71413288
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-16_right.hdf5,430651866112,17771880
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-2_right.hdf5,430669638656,18319080
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-1_left.hdf5,430687958528,19409984
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-3_right.hdf5,430707369472,17661376
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-4_left.hdf5,430725031424,17894696
emg2pose_data/2022-11-22-1669104000-ba9bd-cv-emg-pose-demonstration@2-recording-20_left.hdf5,430742926848,14380152
emg2pose_data/2022-11-22-1669104000-ba9bd-cv-emg-pose-demonstration@2-recording-1_right.hdf5,430757307904,19426400
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-4_right.hdf5,430776735232,17893480
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-12_right.hdf5,430794629632,13485632
emg2pose_data/2022-11-22-1669104000-b5f9b-cv-emg-pose-demonstration@2-recording-10_right.hdf5,430808116224,14249280
emg2pose_data/2022-11-22-1669104000-ef0e8-cv-emg-pose-train@2-recording-6_right.hdf5,430822366208,18276672
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-5_left.hdf5,430840643584,17316032
emg2pose_data/2022-11-22-1669104000-a6a03-cv-emg-pose-train@2-recording-5_right.hdf5,430857960448,17285632
